Recipe Name,Ingredients,Measurements
Lentil Soup,freshly ground grains of paradise,1/2 teaspoon
Chicken Scampi Pasta,Kosher salt,
Chicken Scampi Pasta,"chicken cutlets, thinly-sliced, cut into 1/2-inch-thick strips",1 pound
Chicken Scampi Pasta,olive oil,3 tablespoons
Chicken Scampi Pasta,"unsalted butter, cubed",8 tablespoons
Chicken Scampi Pasta,"cloves garlic, sliced",6
Chicken Scampi Pasta,crushed red pepper flakes,1/2 teaspoon
Chicken Scampi Pasta,dry white wine,1/2 cup
Chicken Scampi Pasta,angel hair pasta,12 ounces
Chicken Scampi Pasta,lemon zest,1 teaspoon
Chicken Scampi Pasta,"large lemon, juiced",1
Chicken Scampi Pasta,freshly grated Parmesan,1/2 cup
Chicken Scampi Pasta,chopped fresh Italian parsley,1/2 cup
"Pasta with Escarole, White Beans and Chicken Sausage",whole-wheat bowtie (or other shape) pasta,3/4 pound
"Pasta with Escarole, White Beans and Chicken Sausage",olive oil,1 tablespoon
"Pasta with Escarole, White Beans and Chicken Sausage","medium onion, chopped, about",1 cup
"Pasta with Escarole, White Beans and Chicken Sausage","cloves garlic, minced",3
"Pasta with Escarole, White Beans and Chicken Sausage","lowfat Italian-style chicken sausage, casings removed, crumbled",6 ounces
"Pasta with Escarole, White Beans and Chicken Sausage","medium head escarole, rinsed, drained and chopped",1
"Pasta with Escarole, White Beans and Chicken Sausage","low-sodium cannellini beans, drained and rinsed",1 (14-ounce) can
"Pasta with Escarole, White Beans and Chicken Sausage",low-sodium chicken broth,1 1/2 cups
"Pasta with Escarole, White Beans and Chicken Sausage",red pepper flakes,1/2 teaspoon
"Pasta with Escarole, White Beans and Chicken Sausage",chopped fresh sage leaves,1 tablespoon
"Pasta with Escarole, White Beans and Chicken Sausage",Salt,
"Pasta with Escarole, White Beans and Chicken Sausage",Freshly ground black pepper,
"Pasta with Escarole, White Beans and Chicken Sausage",grated Parmesan,1 ounce
"Chicken Sausage, Pepper and Onion Pasta Fake-Bake",rigatoni,1 pound
"Chicken Sausage, Pepper and Onion Pasta Fake-Bake",Salt,
"Chicken Sausage, Pepper and Onion Pasta Fake-Bake",cooked chicken sausages,1 pound
"Chicken Sausage, Pepper and Onion Pasta Fake-Bake","extra-virgin olive oil, divided",3 tablespoons
"Chicken Sausage, Pepper and Onion Pasta Fake-Bake","green or red bell pepper, seeded and sliced",1
"Chicken Sausage, Pepper and Onion Pasta Fake-Bake","cubanelle pepper, seeded and sliced",1
"Chicken Sausage, Pepper and Onion Pasta Fake-Bake","large onion, thinly sliced",1
"Chicken Sausage, Pepper and Onion Pasta Fake-Bake","cloves garlic, chopped",4-Mar
"Chicken Sausage, Pepper and Onion Pasta Fake-Bake",Ground black pepper,
"Chicken Sausage, Pepper and Onion Pasta Fake-Bake","dry white wine or chicken stock, a couple of glugs",1/2 cup
"Chicken Sausage, Pepper and Onion Pasta Fake-Bake","crushed tomatoes, (recommended: San Marzano)",1 (28 ounce) can
"Chicken Sausage, Pepper and Onion Pasta Fake-Bake",Handful chopped flat-leaf parsley,
"Chicken Sausage, Pepper and Onion Pasta Fake-Bake","fresh basil, 10 leaves, torn or shredded",1/2 cup
"Chicken Sausage, Pepper and Onion Pasta Fake-Bake",ricotta cheese,1 cup
"Chicken Sausage, Pepper and Onion Pasta Fake-Bake","freshly grated Parmigiano-Reggiano, plus some to pass at table",1 cup
"Jambalaya Pasta with Penne, Chicken, Shrimp and Andouille","Salt for pasta cooking water, divided",3/4 teaspoon
"Jambalaya Pasta with Penne, Chicken, Shrimp and Andouille",dry penne rigate,1 pound
"Jambalaya Pasta with Penne, Chicken, Shrimp and Andouille","olive oil, divided",3 tablespoons
"Jambalaya Pasta with Penne, Chicken, Shrimp and Andouille","peeled, deveined large shrimp",1 pound
"Jambalaya Pasta with Penne, Chicken, Shrimp and Andouille","Essence, divided, recipe follows",2 1/3tablespoons
"Jambalaya Pasta with Penne, Chicken, Shrimp and Andouille","boneless, skinless chicken breast, 1-inch diced",3/4 pound
"Jambalaya Pasta with Penne, Chicken, Shrimp and Andouille","andouille sausage, diced into 1/2-inch pieces",3/4 pound
"Jambalaya Pasta with Penne, Chicken, Shrimp and Andouille",freshly chopped thyme leaves,1 tablespoon
"Jambalaya Pasta with Penne, Chicken, Shrimp and Andouille",heavy cream,1/2 cup
"Jambalaya Pasta with Penne, Chicken, Shrimp and Andouille","yellow onion, small diced",1/2 cup
"Jambalaya Pasta with Penne, Chicken, Shrimp and Andouille","green bell pepper, small diced",1/2 cup
"Jambalaya Pasta with Penne, Chicken, Shrimp and Andouille",minced garlic,1 tablespoon
"Jambalaya Pasta with Penne, Chicken, Shrimp and Andouille",chicken stock,1/2 cup
"Jambalaya Pasta with Penne, Chicken, Shrimp and Andouille",diced tomatoes,1 (14.5-ounce) can
"Jambalaya Pasta with Penne, Chicken, Shrimp and Andouille",freshly chopped basil leaves,2 tablespoons
"Jambalaya Pasta with Penne, Chicken, Shrimp and Andouille",grated Parmesan,1/2 cup
"Jambalaya Pasta with Penne, Chicken, Shrimp and Andouille",,
"Jambalaya Pasta with Penne, Chicken, Shrimp and Andouille",,
"Jambalaya Pasta with Penne, Chicken, Shrimp and Andouille",,
Emeril's ESSENCE Creole Seasoning (also referred to as Bayou Blast):Emeril's ESSENCE Creole Seasoning (also referred to as Bayou Blast,paprika,2 1/2 tablespoons
Emeril's ESSENCE Creole Seasoning (also referred to as Bayou Blast):Emeril's ESSENCE Creole Seasoning (also referred to as Bayou Blast,salt,2 tablespoons
Emeril's ESSENCE Creole Seasoning (also referred to as Bayou Blast):Emeril's ESSENCE Creole Seasoning (also referred to as Bayou Blast,garlic powder,2 tablespoons
Emeril's ESSENCE Creole Seasoning (also referred to as Bayou Blast):Emeril's ESSENCE Creole Seasoning (also referred to as Bayou Blast,black pepper,1 tablespoon
Emeril's ESSENCE Creole Seasoning (also referred to as Bayou Blast):Emeril's ESSENCE Creole Seasoning (also referred to as Bayou Blast,onion powder,1 tablespoon
Emeril's ESSENCE Creole Seasoning (also referred to as Bayou Blast):Emeril's ESSENCE Creole Seasoning (also referred to as Bayou Blast,cayenne pepper,1 tablespoon
Emeril's ESSENCE Creole Seasoning (also referred to as Bayou Blast):Emeril's ESSENCE Creole Seasoning (also referred to as Bayou Blast,dried oregano,1 tablespoon
Emeril's ESSENCE Creole Seasoning (also referred to as Bayou Blast):Emeril's ESSENCE Creole Seasoning (also referred to as Bayou Blast,dried thyme,1 tablespoon
Herbed Chicken Marsala,"skinless chicken breast cutlets, boneless",Four 4-ounce
Herbed Chicken Marsala,Kosher salt and freshly ground black pepper,
Herbed Chicken Marsala,whole wheat flour,1/3 cup
Herbed Chicken Marsala,extra-virgin olive oil,1 1/2 tablespoons
Herbed Chicken Marsala,low-sodium chicken broth,3/4 cup
Herbed Chicken Marsala,"sun-dried tomatoes (not packed in oil; not rehydrated), finely chopped or very thinly sliced",1/3 cup
Herbed Chicken Marsala,finely chopped fresh rosemary,1/2 teaspoon
Herbed Chicken Marsala,"white button or cremini (baby bella) mushrooms, sliced",10 ounces
Herbed Chicken Marsala,sweet marsala wine,1/3 cup
Herbed Chicken Marsala,unsalted butter,2 teaspoons
Herbed Chicken Marsala,"fresh flat-leaf parsley, chopped",1-2 tablespoons
Lemony Yogurt Pound Cake,"Nonstick baking spray, for coating loaf pan",
Lemony Yogurt Pound Cake,white whole wheat flour,1 1/2 cups
Lemony Yogurt Pound Cake,baking powder,2 teaspoons
Lemony Yogurt Pound Cake,fine salt,1/4 teaspoon
Lemony Yogurt Pound Cake,sugar,3/4 cup
Lemony Yogurt Pound Cake,"lemon zest, Finely grated",1
Lemony Yogurt Pound Cake,plain lowfat (2-percent) Greek yogurt,1/2 cup
Lemony Yogurt Pound Cake,lowfat (1-percent) milk,1/4 cup
Lemony Yogurt Pound Cake,extra-virgin olive oil,1/4 cup
Lemony Yogurt Pound Cake,pure vanilla extract,1/2 teaspoon
Lemony Yogurt Pound Cake,large egg whites,2
Lemony Yogurt Pound Cake,large egg,1
Sloppy Joes,extra-lean ground beef,1 pound
Sloppy Joes,"onion, diced",1
Sloppy Joes,"cloves garlic, minced",4
Sloppy Joes,"jalapeno, minced",1
Sloppy Joes,"red pepper, diced",1
Sloppy Joes,"small red beans or pinto beans, preferably low sodium drained and rinsed",1 can
Sloppy Joes,no-salt-added tomato sauce,1 1/2 cups
Sloppy Joes,tomato paste,2 tablespoons
Sloppy Joes,red wine vinegar,1 tablespoon
Sloppy Joes,molasses,1 tablespoon
Sloppy Joes,Worcestershire sauce,1 tablespoon
Sloppy Joes,mustard powder,1 teaspoon
Sloppy Joes,salt,3/4 teaspoon
Sloppy Joes,Freshly ground black pepper,
Sloppy Joes,whole-wheat burger buns,8
Pan-Seared Salmon with Kale and Apple Salad,center-cut salmon (5-ounce) fillets (about 1-inch thick),4
Pan-Seared Salmon with Kale and Apple Salad,fresh lemon juice,3 tablespoons
Pan-Seared Salmon with Kale and Apple Salad,olive oil,3 tablespoons
Pan-Seared Salmon with Kale and Apple Salad,Kosher salt,
Pan-Seared Salmon with Kale and Apple Salad,"kale, ribs removed, leaves very thinly sliced",6 cups
Pan-Seared Salmon with Kale and Apple Salad,dates,1/4 cup
Pan-Seared Salmon with Kale and Apple Salad,Honeycrisp apple,1
Pan-Seared Salmon with Kale and Apple Salad,finely grated pecorino,1/4 cup
Pan-Seared Salmon with Kale and Apple Salad,toasted slivered almonds,3 tablespoons
Pan-Seared Salmon with Kale and Apple Salad,Freshly ground black pepper,
Pan-Seared Salmon with Kale and Apple Salad,whole wheat dinner rolls,4
Breakfast Casserole,"spicy or sweet turkey sausage links, casings removed, meat crumbled",8 ounces
Breakfast Casserole,"scallions, sliced",2
Breakfast Casserole,large eggs and large egg whites,6 each
Breakfast Casserole,1-percent milk,1 3/4 cups
Breakfast Casserole,Kosher salt and freshly ground black pepper,
Breakfast Casserole,"frozen chopped spinach, thawed and drained of excess liquid",One 9-ounce package
Breakfast Casserole,shredded Cheddar,3/4 cup
Breakfast Casserole,grated Parmesan,1/2 cup
Breakfast Casserole,"whole wheat baguette, cut into 3/4-inch cubes",2-Jan
Breakfast Casserole,Cooking spray,
Whole30 Bacon and Egg Cups,strips sugar-free bacon (about 10 ounces),12
Whole30 Bacon and Egg Cups,"red potatoes, sliced 1/8 inch thick, rounded ends discarded",2
Whole30 Bacon and Egg Cups,"small red bell pepper, finely chopped",1
Whole30 Bacon and Egg Cups,large eggs,12
Whole30 Bacon and Egg Cups,"fresh chives, chopped",2 tablespoons
Whole30 Bacon and Egg Cups,"Hot sauce, for serving",
Slow-Cooker Pork Tacos,"ancho chiles, whole",3
Slow-Cooker Pork Tacos,"pasilla chiles, whole",3
Slow-Cooker Pork Tacos,"cloves garlic, unpeeled",4
Slow-Cooker Pork Tacos,chipotles in adobo sauce,3-Feb
Slow-Cooker Pork Tacos,"medium white onion, roughly chopped",2-Jan
Slow-Cooker Pork Tacos,extra-virgin olive oil,3 tablespoons
Slow-Cooker Pork Tacos,honey,2 tablespoons
Slow-Cooker Pork Tacos,cider vinegar,1 tablespoon
Slow-Cooker Pork Tacos,Kosher salt,
Slow-Cooker Pork Tacos,"dried oregano, preferably Mexican",2 teaspoons
Slow-Cooker Pork Tacos,low-sodium chicken broth,3 3/4 cups
Slow-Cooker Pork Tacos,"boneless pork shoulder (untrimmed), cut into chunks",4 pounds
Slow-Cooker Pork Tacos,Freshly ground pepper,
Slow-Cooker Pork Tacos,bay leaves,2
Slow-Cooker Pork Tacos,cinnamon stick,1
Slow-Cooker Pork Tacos,"Corn tortillas, warmed, for serving",
Slow-Cooker Pork Tacos,"Assorted taco toppings, for garnish",
Angel Food Cake,sugar,1 3/4 cups
Angel Food Cake,salt,1/4 teaspoon
Angel Food Cake,"cake flour, sifted",1 cup
Angel Food Cake,egg whites (the closer to room temperature the better),12
Angel Food Cake,cup warm water,3-Jan
Angel Food Cake,"orange extract, or extract of your choice",1 teaspoon
Angel Food Cake,cream of tartar,1 1/2 teaspoons
Blueberry Compote,frozen blueberries,2 cups
Blueberry Compote,water,3 tablespoons
Blueberry Compote,sugar,1/4 cup
Blueberry Compote,lemon juice,2 teaspoons
Roasted Cauliflower and Broccoli,"small head cauliflower, cut into florets",2 pounds
Roasted Cauliflower and Broccoli,"large stalks broccoli, cut into florets",1 pound
Roasted Cauliflower and Broccoli,"head garlic, broken into cloves",1
Roasted Cauliflower and Broccoli,olive oil,2 tablespoons
Roasted Cauliflower and Broccoli,salt,1/2 teaspoon
Buffalo Cauliflower with Blue Cheese Sauce,nonfat sour cream,1/3 cup
Buffalo Cauliflower with Blue Cheese Sauce,crumbled blue cheese,2 tablespoons
Buffalo Cauliflower with Blue Cheese Sauce,skim milk,1 tablespoon
Buffalo Cauliflower with Blue Cheese Sauce,mayonnaise,2 teaspoons
Buffalo Cauliflower with Blue Cheese Sauce,Kosher salt and freshly ground black pepper,
Buffalo Cauliflower with Blue Cheese Sauce,unsalted butter,2 tablespoons
Buffalo Cauliflower with Blue Cheese Sauce,hot sauce,1/4 cup
Buffalo Cauliflower with Blue Cheese Sauce,"lemon juice, freshly squeezed",1 tablespoon
Buffalo Cauliflower with Blue Cheese Sauce,olive oil,2 tablespoons
Buffalo Cauliflower with Blue Cheese Sauce,Kosher salt,
Buffalo Cauliflower with Blue Cheese Sauce,cauliflower florets,8 cups
